#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6750208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7672, tid=8264
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar -Xms512M org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Jan 24 15:44:04 2024 SE Asia Standard Time elapsed time: 4798.289818 seconds (0d 1h 19m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb7f4b8ad0):  VMThread "VM Thread" [stack: 0x00000043dd400000,0x00000043dd500000] [id=8264]

Stack: [0x00000043dd400000,0x00000043dd500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000043e90fdb50): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001eb0d0e3350


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 5 times (x 81B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 5 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 5 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 5 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 5 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 5 times (x 67B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 5 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 5 times (x 83B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 5 times (x 457B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 5 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$WriteContext: loaded 5 times (x 70B)
Class com.amazon.ion.IonStruct                                                        : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 5 times (x 155B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 5 times (x 163B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService: loaded 5 times (x 75B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 5 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 5 times (x 79B)
Class com.amazon.ion.IonDatagram                                                      : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalFilter                               : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols$3                                               : loaded 5 times (x 105B)
Class com.amazon.ion.impl.bin.Symbols$1                                               : loaded 5 times (x 75B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack                       : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 5 times (x 68B)
Class com.amazon.ion.SymbolTable                                                      : loaded 5 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 5 times (x 107B)
Class org.jetbrains.plugins.gradle.model.BuildScriptClasspathModel                    : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 5 times (x 68B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleConvention                             : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 5 times (x 167B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 5 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 5 times (x 67B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 5 times (x 294B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 5 times (x 71B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 5 times (x 169B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 5 times (x 164B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 5 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 5 times (x 72B)
Class com.amazon.ion.IonWriter                                                        : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 5 times (x 68B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 5 times (x 69B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 5 times (x 83B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 5 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 5 times (x 99B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 5 times (x 160B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 5 times (x 79B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 5 times (x 216B)
Class com.amazon.ion.IonContainer                                                     : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 5 times (x 68B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 5 times (x 68B)
Class com.amazon.ion.IonNumber                                                        : loaded 5 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 5 times (x 68B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 5 times (x 89B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 5 times (x 77B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 5 times (x 67B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 5 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 5 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 5 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 5 times (x 78B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 5 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 5 times (x 78B)
Class com.amazon.ion.IonException                                                     : loaded 5 times (x 82B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 5 times (x 82B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 5 times (x 83B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 5 times (x 77B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 5 times (x 107B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 5 times (x 69B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 5 times (x 68B)
Class com.amazon.ion.IonInt                                                           : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 5 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 5 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 5 times (x 157B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 5 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 5 times (x 73B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 5 times (x 68B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 5 times (x 82B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 5 times (x 152B)
Class com.amazon.ion.IonNull                                                          : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$ReadContext: loaded 5 times (x 70B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 5 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 5 times (x 88B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 5 times (x 77B)
Class com.amazon.ion.IonBlob                                                          : loaded 5 times (x 68B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 5 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 5 times (x 78B)
Class com.amazon.ion.IonFloat                                                         : loaded 5 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 5 times (x 190B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 5 times (x 75B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 5 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 5 times (x 81B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 5 times (x 78B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 5 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 5 times (x 159B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 5 times (x 68B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 5 times (x 70B)
Class com.amazon.ion.IonSequence                                                      : loaded 5 times (x 68B)
Class com.amazon.ion.IonDecimal                                                       : loaded 5 times (x 68B)
Class com.amazon.ion.IonText                                                          : loaded 5 times (x 68B)
Class com.amazon.ion.IonType                                                          : loaded 5 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 5 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 5 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 5 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 5 times (x 68B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 5 times (x 95B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 5 times (x 73B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 5 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 5 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 5 times (x 92B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 5 times (x 244B)
Class com.amazon.ion.IonLob                                                           : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 5 times (x 79B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 5 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 5 times (x 107B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 5 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 5 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 5 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 5 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 5 times (x 70B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 5 times (x 162B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack$ElementFactory        : loaded 5 times (x 68B)
Class com.amazon.ion.IonSystem                                                        : loaded 5 times (x 68B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 5 times (x 84B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 5 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 5 times (x 146B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 5 times (x 70B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 5 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 5 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 5 times (x 105B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 5 times (x 67B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 5 times (x 160B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 5 times (x 76B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 5 times (x 117B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService: loaded 5 times (x 75B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 5 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 5 times (x 273B)
Class com.amazon.ion.IonSexp                                                          : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 5 times (x 149B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 5 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 5 times (x 68B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 5 times (x 68B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 5 times (x 68B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 5 times (x 67B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 5 times (x 80B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 5 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 5 times (x 68B)
Class com.amazon.ion.IonList                                                          : loaded 5 times (x 68B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 5 times (x 393B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 5 times (x 68B)
Class com.amazon.ion.SymbolToken                                                      : loaded 5 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 5 times (x 68B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 5 times (x 83B)
